"","move","N","group","LAD","pred_m1r","pred_m1r_stderr"
"1363",4,7,"60-100","190",0.35417609709516,0.105845336577341
"1364",0,10,"60-100","191",0.166984104141888,0.111399623154791
"1365",3,6,"60-100","192",0.486575483389687,0.110515827049935
"1366",1,5,"60-100","193",0.36469008343342,0.116606561093568
"1367",1,5,"60-100","194",0.357585314404116,0.108398272869311
"1368",2,8,"60-100","195",0.460139100622773,0.112298384903227
"1369",3,5,"60-100","196",0.459884720167642,0.126623315673348
"1370",1,2,"60-100","197",0.29513616670532,0.10912420541431
"1371",7,14,"60-100","198",0.3522113583194,0.128610946081028
"1372",8,17,"60-100","199",0.415288701156895,0.117970353417014
"1373",7,18,"60-100","200",0.334556954575098,0.120635184115985
"1374",2,12,"60-100","201",0.175358349271036,0.112584598871342
"1375",10,21,"60-100","202",0.445850961901644,0.11841976513763
"1376",6,18,"60-100","203",0.370717791470481,0.126111329060004
"1377",4,13,"60-100","204",0.355384418521061,0.122587684309207
"1378",4,17,"60-100","205",0.318444256058241,0.123968011009764
"1379",1,6,"60-100","206",0.250275398292257,0.11320554027829
"1380",4,24,"60-100","207",0.225014398295342,0.124424680239639
"1381",2,12,"60-100","208",0.232247042017367,0.106875151063226
"1382",0,10,"60-100","209",0.241199754101055,0.102905197394264
"1383",0,0,"60-100","210",0.404722001502294,0.116702544272148
"1384",6,7,"60-100","211",0.257937372343688,0.128902969069139
"1385",3,14,"60-100","212",0.338970500837173,0.106410890386144
"1386",3,8,"60-100","213",0.38614365348592,0.0988646262502445
"1387",4,8,"60-100","214",0.546406899629059,0.119384023584695
"1388",3,9,"60-100","215",0.29161219594655,0.121824345666049
"1389",3,5,"60-100","216",0.441694137103552,0.111625641815192
"1390",2,3,"60-100","217",0.394135565411934,0.103629624555929
"1391",6,16,"60-100","218",0.355692335463556,0.127238100306036
"1392",2,5,"60-100","219",0.427575332804519,0.111949372895993
"1393",0,4,"60-100","220",0.2596931832613,0.128249265757272
"1394",5,15,"60-100","221",0.33336705997096,0.106573515598715
"1395",6,13,"60-100","222",0.326079443398467,0.120947873701202
"1396",3,14,"60-100","223",0.260727566308023,0.115338094914466
"1397",0,9,"60-100","224",0.236809343083506,0.101755397633812
"1398",7,18,"60-100","225",0.440828428578679,0.112170250626005
"1399",2,6,"60-100","226",0.366699747497004,0.119907540677693
"1400",8,21,"60-100","227",0.331571886069199,0.125712692432326
"1401",1,7,"60-100","228",0.346052913722316,0.128998314854362
"1402",4,15,"60-100","229",0.367127472697913,0.113411851469617
"1403",7,13,"60-100","230",0.326529484780916,0.120391793207569
"1404",0,3,"60-100","231",0.428545636590822,0.101636028407511
"1405",11,22,"60-100","232",0.467305183089956,0.120418390833386
"1406",6,10,"60-100","233",0.456742640453304,0.116307359259081
"1407",44,97,"60-100","234",0.365555765056139,0.12382791388134
"1408",2,8,"60-100","235",0.511323308358425,0.109570758282444
"1409",3,5,"60-100","236",0.558482730864474,0.103208092345562
"1410",4,7,"60-100","237",0.238527381769747,0.121217337975313
"1411",5,7,"60-100","238",0.339480172762237,0.116864180598386
"1412",10,18,"60-100","239",0.476495432855207,0.13218180104226
"1413",8,17,"60-100","240",0.356660901034892,0.125837175338446
"1414",1,1,"60-100","241",0.35399345503246,0.113127157291258
"1415",11,22,"60-100","242",0.399097728625743,0.119361011168249
"1416",28,63,"60-100","243",0.503551727455477,0.0984869445929001
"1417",3,7,"60-100","244",0.24260544969709,0.131514479791271
"1418",6,19,"60-100","245",0.361523170765944,0.120555085465121
"1419",9,21,"60-100","246",0.361562054210113,0.106626547855243
"1420",2,11,"60-100","247",0.27118219338918,0.11216186879892
"1421",8,13,"60-100","248",0.447160644646946,0.108958670866991
"1422",4,14,"60-100","249",0.335419752949663,0.100643374206744
"1423",4,6,"60-100","250",0.335214104217084,0.0992908639610576
"1424",2,6,"60-100","251",0.352920728450599,0.0972847156473211
"1425",3,16,"60-100","252",0.319030538669674,0.112132010536736
"1426",1,3,"60-100","253",0.353557617083795,0.123914413369849
"1427",5,19,"60-100","254",0.358955308662826,0.117197459344292
"1428",2,6,"60-100","255",0.367931717472205,0.114484403185283
"1429",7,14,"60-100","256",0.412199919421728,0.118666590355186
"1430",2,5,"60-100","257",0.266107007593297,0.119681492365717
"1431",8,20,"60-100","258",0.291308283159603,0.121201674446278
"1432",6,11,"60-100","259",0.399803216012241,0.122905703824061
"1433",6,15,"60-100","260",0.240815193802498,0.121912545725212
"1434",1,3,"60-100","261",0.309874066140434,0.115398744205851
"1435",4,8,"60-100","262",0.282572705044749,0.110342620848813
"1436",5,17,"60-100","263",0.425960033600297,0.114264033456766
"1437",6,24,"60-100","264",0.32627673094449,0.119916707926741
"1438",3,6,"60-100","265",0.304522476969022,0.114455828343193
"1439",5,22,"60-100","266",0.383881904640697,0.125689806370799
"1440",5,16,"60-100","267",0.329904846140972,0.109528977152395
"1441",2,2,"60-100","268",0.490234576251035,0.130658197603799
"1442",1,18,"60-100","269",0.15849079819804,0.122368084577776
"1443",2,9,"60-100","270",0.403087616833284,0.106708784139918
"1444",6,26,"60-100","271",0.235593472162251,0.11294096965223
"1445",8,32,"60-100","272",0.225212584190777,0.124792197609098
"1446",1,5,"60-100","273",0.330412246239828,0.137016027578758
"1447",3,6,"60-100","274",0.244962659866389,0.10815388056699
"1448",2,12,"60-100","275",0.277110485387648,0.129072316639832
"1449",13,47,"60-100","276",0.132670720927383,0.129564853197437
"1450",2,9,"60-100","277",0.183256915745656,0.11941396295473
"1451",3,11,"60-100","278",0.340057638424358,0.111347159466965
"1452",1,4,"60-100","279",0.246343094930337,0.11269214170686
"1453",1,9,"60-100","280",0.255669792617467,0.103574173149057
"1454",10,47,"60-100","281",0.162561676319488,0.120041302963905
"1455",2,13,"60-100","282",0.27001252274954,0.111278858612254
"1456",2,6,"60-100","283",0.317589084300701,0.11690399150026
"1457",4,6,"60-100","284",0.37121099637846,0.107589200715477
"1458",6,23,"60-100","285",0.317370728399001,0.110358179448647
"1459",0,2,"60-100","286",0.329453850579274,0.101158282531586
"1460",1,9,"60-100","287",0.270647627902207,0.124288672252559
"1461",5,21,"60-100","288",0.197627730464115,0.11411468586433
"1462",2,13,"60-100","289",0.248732830486652,0.123756179071051
"1463",5,28,"60-100","290",0.222285405082317,0.117933947355279
"1464",12,37,"60-100","291",0.161484760739372,0.121008079110095
"1465",3,13,"60-100","292",0.24064667177866,0.12753715503099
"1466",1,9,"60-100","293",0.29707182088057,0.126584603475207
"1467",5,7,"60-100","294",0.756145442281442,0.120276959598327
"1468",1,4,"60-100","295",0.363982152084512,0.110416408130764
"1469",8,24,"60-100","296",0.465575733681464,0.120562685658486
"1470",2,8,"60-100","297",0.412226200035961,0.110266112270298
"1471",2,4,"60-100","298",0.50682782436099,0.11016529758698
"1472",8,26,"60-100","299",0.359919908084937,0.114611933684842
"1473",6,12,"60-100","300",0.48936362331089,0.127405611252106
"1474",5,11,"60-100","301",0.440298502201603,0.113689452247197
"1475",4,13,"60-100","302",0.454742444482869,0.112683447695158
"1476",0,2,"60-100","303",0.456098964815578,0.0995649293818332
"1477",6,14,"60-100","304",0.49535723173811,0.133270241065438
"1478",4,7,"60-100","305",0.543401676538178,0.130741164184232
"1479",10,13,"60-100","306",0.535108381134444,0.115702062212481
"1480",4,8,"60-100","307",0.452707548693472,0.104827555444753
"1481",1,10,"60-100","308",0.498923730616981,0.104974413767682
"1482",5,15,"60-100","309",0.298545417050731,0.123503986384121
"1483",6,14,"60-100","310",0.329925247971964,0.114946049723192
"1484",4,10,"60-100","311",0.547589586182047,0.11410893893456
"1485",10,22,"60-100","312",0.535833246374216,0.109263083069077
"1486",5,15,"60-100","313",0.588040617382224,0.123197003210461
"1487",3,11,"60-100","314",0.414172969323382,0.126238377731018
"1488",4,7,"60-100","315",0.550391324462943,0.125156481864507
"1489",7,14,"60-100","316",0.530075814163874,0.117706977599119
"1490",6,10,"60-100","317",0.523962778065396,0.113076964466855
"1491",3,4,"60-100","318",0.544045752116006,0.122236266558586
"1492",4,10,"60-100","319",0.479314319160973,0.115830780069943
"1493",11,23,"60-100","320",0.458692565510427,0.121154572846717
"1494",5,11,"60-100","321",0.507844957466732,0.117548003648514
"1495",1,9,"60-100","322",0.35427260660814,0.116820250779443
"1496",11,14,"60-100","323",0.564499650147107,0.116422036479934
"1497",3,7,"60-100","324",0.4507847919415,0.113495600525346
"1498",6,16,"60-100","325",0.531485796918719,0.102522224465157
"1499",8,14,"60-100","326",0.542614041982241,0.119666997025815
"1500",0,4,"60-100","327",0.357395901058035,0.128195916320559
"1501",2,8,"60-100","328",0.20203677023,0.112406468239349
"1502",3,13,"60-100","329",0.120450668539616,0.125743424031171
"1503",1,5,"60-100","330",0.172414147936134,0.101884805367077
"1504",0,2,"60-100","331",0.194310312457244,0.0933050286492748
"1505",0,2,"60-100","332",0.146425723355379,0.0776742810814461
"1506",4,12,"60-100","333",0.447326943670736,0.117920002100574
"1507",2,4,"60-100","334",0.321030841024258,0.110148045915605
"1508",0,1,"60-100","335",0.213716036020635,0.0916175905801259
"1509",0,1,"60-100","336",0.245061852740789,0.102482713562013
"1510",2,6,"60-100","337",0.305227341858025,0.104456180362749
"1511",3,6,"60-100","338",0.367337673621023,0.0931135075330357
"1512",1,10,"60-100","339",0.106722162825474,0.10241949796445
"1513",0,3,"60-100","340",0.285374307686668,0.0982842956687793
"1514",1,8,"60-100","341",0.283999041216781,0.111431549100456
"1515",4,8,"60-100","342",0.45205010720783,0.10992839453782
"1516",0,1,"60-100","343",0.150783260533743,0.0900430432264222
"1517",0,5,"60-100","344",0.257805146957064,0.101129282646037
"1518",4,20,"60-100","345",0.155917505294244,0.121729056370686
"1519",0,20,"60-100","346",0.080813011796072,0.104522950750036
"1520",0,5,"60-100","347",0.278505973137944,0.104172956309203
"1521",3,6,"60-100","348",0.492764930944143,0.1105350748174
"1522",0,4,"60-100","349",0.182539627905602,0.103157375635227
"1523",0,3,"60-100","350",0.259388842329163,0.109842230439331
"1524",0,0,"60-100","351",0.134248940864702,0.0827093619033974
"1525",3,18,"60-100","352",0.235231646730935,0.108701152153988
"1526",2,10,"60-100","353",0.2995428970591,0.111009856899846
"1527",0,2,"60-100","354",0.202465297792459,0.0694875156437332
"1528",0,7,"60-100","355",0.162313594073388,0.107860484309772
"1529",5,12,"60-100","356",0.356933982774002,0.124970632567695
"1530",3,9,"60-100","357",0.305205548704508,0.119832091444258
"1531",2,5,"60-100","358",0.098198700007286,0.134088223020754
"1532",4,13,"60-100","359",0.238426231425174,0.132276522144428
"1533",1,8,"60-100","360",0.20684353683121,0.100855929713212
"1534",4,40,"60-100","361",0.101391219165928,0.142705855476167
"1535",6,9,"60-100","362",0.332598731931623,0.114892248828816
"1536",1,3,"60-100","363",0.303542840871605,0.116987638444882
"1537",2,9,"60-100","364",0.349061735073956,0.114909232770943
"1538",3,7,"60-100","365",0.244345360459027,0.109904357712807
"1539",1,8,"60-100","366",0.163119031094605,0.12272917355328
"1540",0,3,"60-100","367",0.310585681990933,0.110718104751041
"1541",2,5,"60-100","368",0.462794539516937,0.113500333582071
"1542",3,14,"60-100","369",0.165577571484211,0.117354513568335
"1543",2,4,"60-100","370",0.389047015414462,0.105123740148162
"1544",3,11,"60-100","371",0.190385846548951,0.113180125201558
"1545",0,13,"60-100","372",0.235204912448862,0.115399459329195
"1546",7,10,"60-100","373",0.377103151567266,0.100135292315847
"1547",3,11,"60-100","374",0.298407936001843,0.113221859695057
"1548",1,9,"60-100","375",0.280986907146829,0.112355875857421
"1549",0,3,"60-100","376",0.117530023622849,0.122386786830656
"1550",0,7,"60-100","377",0.125230157930896,0.123733078753413
"1551",1,10,"60-100","378",0.205033321742525,0.112856479296263
"1552",1,11,"60-100","379",0.149700478423823,0.122700893528789
"1553",0,0,"60-100","380",0.279859041504857,0.108551874135774
"1554",2,7,"60-100","381",0.295390181053823,0.119794247028772
"1555",2,10,"60-100","382",0.327660379129636,0.11076566908954
"1556",6,27,"60-100","383",0.119361652856128,0.120265498660589
"1557",6,12,"60-100","384",0.268000590766681,0.117127314210429
"1558",1,3,"60-100","385",0.328019120730998,0.114703461942825
"1559",0,1,"60-100","386",0.364023966223595,0.0961335184885799
"1560",1,2,"60-100","387",0.294669647766512,0.119940411585345
"1561",2,10,"60-100","388",0.369521074408125,0.1022809761514
"1562",3,10,"60-100","389",0.274472698417232,0.117462268073971
"1563",3,16,"60-100","390",0.216973096842892,0.124631939033173
"1564",0,0,"60-100","391",0.354386439659684,0.103050433678484
